,titles,subtitles,links
0,'CAN'T WAIT',,https://www.thesun.co.uk/sport/football/19162940/arsenal-fans-william-saliba-return-marseille/
1,HAGGING BEHIND,Five reasons Man Utd have not signed De Jong YET as transfer talks rumble on,https://www.thesun.co.uk/sport/19163735/man-utd-barcelona-frenkie-de-jong-transfer-delay/
2,,,https://www.thesun.co.uk/sport/19158797/man-utd-transfer-news-ronaldo-ten-hag-talks/
3,NU INJURY,Darwin Nunez forced out of Liverpool training session early with injury,https://www.thesun.co.uk/sport/football/19162844/darwin-nunez-liverpool-training-injury/
4,,,https://www.thesun.co.uk/sport/betting-tips/18918779/win-vw-transporter-7days-performance/
5,,,https://www.thesun.co.uk/sport/football/19161447/harry-kane-throws-up-video-son-conte-tottenham-training/
6,KANE IS ABLE,Kane 'on Bayern shortlist to succeed Robert Lewandowski' if striker leaves,https://www.thesun.co.uk/sport/football/19160468/harry-kane-robert-lewandowski-replacement-bayern-tottenham/
7,MES-OUT,Ozil in talks with new club after having his 'Fenerbahce contract RIPPED UP',https://www.thesun.co.uk/sport/football/19162045/ozil-fenerbahce-arsenal-transfer/
8,SHOCK DEATH,"Tributes paid to ex-Barca star Carter Payne, 21, killed in hit-and-run incident",https://www.thesun.co.uk/sport/football/19157024/barcelona-academy-carter-payne-killed-21/
9,FREE BONUS,Sign up to Sun Vegas now for a £10 bonus – with NO deposit required!,https://www.thesun.co.uk/sun-bingo/15204465/sun-vegas-free-bets-no-deposit-offer/
10,TEN HAG TIME,,https://www.thesun.co.uk/sport/football/19161916/man-utd-line-up-liverpool-malacia-rashford-cristiano-ronaldo/
11,TUCHY SUBJECT,Watch Tuchel's cheeky reply as excited Chelsea fan asks about Ronaldo move,https://www.thesun.co.uk/sport/19158377/chelsea-thomas-tuchel-man-utd-cristiano-ronaldo/
12,,,https://www.thesun.co.uk/sport/19161996/man-utd-rashford-sancho-goal-pre-season-training/
13,'STILL LOOKING',Desperate Ten Hag begs Man Utd bosses for transfers after just ONE arrival,https://www.thesun.co.uk/sport/19161246/man-utd-transfer-news-ten-hag-signings/
14,,,https://www.thesun.co.uk/sport/19162096/everton-morgan-gibbs-white-transfer-rejected-wolves-contract/
15,CHASE DOWN BLOCK,,https://www.thesun.co.uk/sport/19159594/watch-pep-guardiola-chase-man-city-night-bike/
16,'A LOT OF SUCCESS',Ten Hag confirms Maguire WILL continue as Man Utd captain next season,https://www.thesun.co.uk/sport/19158799/maguire-continue-man-utd-captain-ten-hag/
17,,,https://www.thesun.co.uk/sport/19154357/raheem-sterling-chelsea-transfer-medical-man-city/
18,PAUL DONE,Juventus re-sign Pogba on free transfer from Man Utd for SECOND time,https://www.thesun.co.uk/sport/football/19158562/juventus-paul-pogba-transfer-man-utd-wages/
19,,,https://www.thesun.co.uk/sport/19158158/partick-thistle-ross-county-adam-strachan-dies/
20,LIONESSES,Get England at 80/1 to win Women's European Championships with William Hill,https://www.thesun.co.uk/sport/betting-tips/19049116/womens-euros-2022-football-betting-odds-free-bets-england/
21,,,https://www.thesun.co.uk/sport/betting-tips/19163055/spreadex-new-customer-free-bets-horse-racing-bonus-offer/
22,,,https://www.thesun.co.uk/sport/betting-tips/17372478/the-open-golf-2022-paddy-power-free-bets-offer/
23,DEAL OR NO DEAL?,,https://www.thesun.co.uk/sport/football/19161622/man-utd-ten-hag-arsenal-chelsea-malacia/
24,,,https://www.thesun.co.uk/sport/19159673/psg-transfer-list-eleven-stars-wijnaldum-icardi/
25,,,https://www.thesun.co.uk/sport/19161503/west-ham-transfer-rejected-onana-lille-arsenal/
26,JUVE GOT TO BE JOKING,,https://www.thesun.co.uk/sport/19155125/aaron-ramsey-tricked-juventus-fan-contract-termination/
27,FIRST DYBS,Dybala 'ready to join Man Utd over Arsenal' after pair scout ex-Juventus star,https://www.thesun.co.uk/sport/football/19160707/dybala-man-utd-arsenal-juventus-transfer/
28,,,https://www.thesun.co.uk/sport/football/19156889/man-utd-frenkie-de-jong-barcelona-talks/
29,AL IN,Tottenham hero Toby Alderweireld joins hometown club Royal Antwerp,https://www.thesun.co.uk/sport/19161372/tottenham-toby-alderweireld-royal-antwerp-al-duhail/
30,,,https://www.thesun.co.uk/sport/19161644/man-utd-ajax-antony-transfer-brian-brobbey/
31,POG BACK,,https://www.thesun.co.uk/sport/football/19151963/paul-pogba-romelu-lukaku-serie-a-top-earners/
32,OVER TO ROO,,https://www.thesun.co.uk/sport/football/19159405/dc-united-possible-line-up-rooney-lingard-morrison/
33,'I KNOW WHAT IT TAKES',,https://www.thesun.co.uk/sport/football/19146939/bullish-eddie-howe-newcastle-season/
34,ON THE LIS-T,Martinez 'begs Ajax to sell him' but Man Utd need to pay a staggering £51m,https://www.thesun.co.uk/sport/19160855/lisandro-martinez-ajax-man-utd-51m-transfer-bid/
35,,,https://www.thesun.co.uk/sport/football/19157455/arsenal-lucas-torreira-us-tour-juventus-transfer/
36,SAL GOOD,Arsenal boost as William Saliba returns to training ground alongside agent,https://www.thesun.co.uk/sport/19157737/arsenal-transfer-news-william-saliba-marseille/
37,,,https://www.thesun.co.uk/sport/19158359/barcelona-transfer-news-liverpool-philippe-coutinho/
38,GUNNERS LATEST,"Gunners make Lucas Paqueta BID, £5.9m for Grimaldo, Tielemans top priority",https://www.thesun.co.uk/sport/19098994/arsenal-transfer-news-live-lucas-paqueta-grimaldo-tielemans/
39,,,https://www.thesun.co.uk/sport/football/18984148/chelsea-transfer-news-live-raheem-sterling-lewandowski-kouilibaly/
40,,,https://www.thesun.co.uk/sport/football/19072018/man-utd-transfer-news-live-frenkie-de-jong-tomori-cristiano-ronaldo/
41,PLAN FOR NOR,,https://www.thesun.co.uk/sport/19159441/jess-carter-england-womens-euros/
42,EURO 2022 BET BOOST,Euro 2022 offer: White and Hegerberg - 1+ shot on target each now 4/1,https://www.thesun.co.uk/sport/betting-tips/19157569/euro-2022-england-norway-bet-boost-paddy-power/
43,,,https://www.thesun.co.uk/sport/19162984/switzerland-squad-illness-womens-euros/
44,ELLEN SHOW,Record scorer White says there's 'always pressure' to keep Lionesses' No 9 shirt,https://www.thesun.co.uk/sport/19161222/ellen-white-england-norway-euros/
45,,,https://www.thesun.co.uk/sport/19140910/euro-2022-beth-mead-england-ellen-white/
46,PORN FEUD,,https://www.thesun.co.uk/sport/19147386/matt-le-tissier-daughter-in-law-onlyfans-porn-star-england/
47,PINEAPPLE EXPRESS,Neymar's sister Rafaella flashes soapy bum as she sips from pineapple,https://www.thesun.co.uk/sport/19143690/neymar-sister-rafaella-flashes-bum-jacuzzi/
48,MO LIKE IT,,https://www.thesun.co.uk/sport/19112614/salah-trunks-incredible-abs-400k-deal/
49,MARK IRWIN,Man Utd boss Ten Hag and Lampard will be nervous now Pochettino is a free agent,https://www.thesun.co.uk/sport/19128687/pochettino-man-utd-ten-hag-chelsea-managers-beware/
50,,,https://www.thesun.co.uk/sport/football/19115918/chelsea-transfer-market-bullies-raheem-sterling/
51,,,https://www.thesun.co.uk/sport/19100091/cristiano-ronaldo-man-utd-piers-morgan-love-island/
52,HOLIDAY ROMANCE,,https://www.thesun.co.uk/sport/football/19157728/dele-alli-girlfriend-cindy-kimberly-everton-holiday/
53,INK-REDIBLE,,https://www.thesun.co.uk/sport/19154591/ben-chilwell-tattoos-chelsea-england/
54,SAK THAT,Jack Grealish fumes at England pal Bukayo Saka for not inviting him to Wimbledon,https://www.thesun.co.uk/sport/football/19152556/jack-grealish-bukayo-saka-wimbledon-invite/
55,,,https://www.thesun.co.uk/sport/football/19145593/sergio-busquets-barcelona-viral-holiday-shoes/
56,BOC-ING MAD,'Catastrophe waiting to happen' - Crack appears in stand of Boca stadium,https://www.thesun.co.uk/sport/football/19154328/argentina-boca-juniors-stadium-stand-crack/
57,,,https://www.thesun.co.uk/sport/football/19117430/man-utd-cristiano-ronaldo-rolls-royce-cullinan-clamped-lisbon/
58,MANCHESTER SHIPPY ,,https://www.thesun.co.uk/sport/19114248/man-city-sheikh-mansour-megayacht/
